lower_label,upper_label,lower_parity,upper_parity,wavelength_nm,ritz_wavelength_nm,transition_wavenumber_cm,Aki_s,accuracy,lower_energy_cm,upper_energy_cm,lower_configuration,lower_term_raw,lower_J,upper_configuration,upper_term_raw,upper_J,transition_type,tp_reference,line_reference
5s4d 3D2,5s9f 3F2,even,odd,379.7526,379.7522,26325.459,,,18218.784,44544.27,5s.4d,3D,2,5s.9f,3F*,2,,,L4447
5s5p 3P1,5s8s 3S1,odd,even,380.7424,380.7422,26257.024,,,14504.334,40761.372,5s.5p,3P*,1,5s.8s,3S,1,,,L7362
5s4d 3D3,5s9f 3F4,even,odd,381.2020,381.2020,26225.367,,,18319.261,44544.63,5s.4d,3D,3,5s.9f,3F*,4,,,L4447
5s4d 3D3,5s9f 3F3,even,odd,381.2044,381.2047,26225.202,,,18319.261,44544.44,5s.4d,3D,3,5s.9f,3F*,3,,,L4447
5s4d 3D1,5s8f 3F2,even,odd,384.3325,384.3325,26011.759,,,18159.040,44170.80,5s.4d,3D,1,5s.8f,3F*,2,,,L4447
5s4d 3D2,5s8f 3F3,even,odd,385.2144,385.2145,25952.210,,,18218.784,44170.99,5s.4d,3D,2,5s.8f,3F*,3,,,L4447
5s5p 3P2,5s8s 3S1,odd,even,386.5451,386.5457,25862.870,,,14898.545,40761.372,5s.5p,3P*,2,5s.8s,3S,1,,,L7362
5s4d 3D3,5s8f 3F4,even,odd,386.7067,386.7068,25852.063,,,18319.261,44171.32,5s.4d,3D,3,5s.8f,3F*,4,,,L4447
5s4d 1D2,5s20f 1F3,even,odd,391.9566,391.9566,25505.806,,,20149.685,45655.49,5s.4d,1D,2,5s.20f,1F*,3,,,L4447
5s4d 1D2,5s19f 1F3,even,odd,392.4184,392.4183,25475.791,,,20149.685,45625.48,5s.4d,1D,2,5s.19f,1F*,3,,,L4447
5s4d 3D1,5s7f 3F2,even,odd,392.5872,392.5869,25464.838,,,18159.040,43623.896,5s.4d,3D,1,5s.7f,3F*,2,,,L4447
5s4d 1D2,5s18f 1F3,even,odd,392.9607,392.9607,25440.634,,,20149.685,45590.32,5s.4d,1D,2,5s.18f,1F*,3,,,L4447
5s4d 1D2,5s20p 1P1,even,odd,393.3523,393.3522,25415.308,,,20149.685,45565.00,5s.4d,1D,2,5s.20p,1P*,1,,,L4447
5s4d 3D2,5s7f 3F3,even,odd,393.5056,393.5054,25405.407,,,18218.784,43624.205,5s.4d,3D,2,5s.7f,3F*,3,,,L4447
5s4d 3D2,5s7f 3F2,even,odd,393.5099,393.5102,25405.129,,,18218.784,43623.896,5s.4d,3D,2,5s.7f,3F*,2,,,L4447
5s4d 1D2,5s17f 1F3,even,odd,393.6037,393.6037,25399.075,,,20149.685,45548.76,5s.4d,1D,2,5s.17f,1F*,3,,,L4447
5s4d 1D2,5s19p 1P1,even,odd,394.0711,394.0710,25368.950,,,20149.685,45518.64,5s.4d,1D,2,5s.19p,1P*,1,,,L4447
5s5p 3P0,5s6d 3D1,odd,even,394.0800,394.0808,25368.377,,,14317.507,39685.830,5s.5p,3P*,0,5s.6d,3D,1,,,L7362
5s4d 1D2,5s16f 1F3,even,odd,394.3747,394.3746,25349.421,,,20149.685,45499.11,5s.4d,1D,2,5s.16f,1F*,3,,,L4447
5s4d 1D2,5s18p 1P1,even,odd,394.9374,394.9369,25313.304,,,20149.685,45463.02,5s.4d,1D,2,5s.18p,1P*,1,,,L4447
5s4d 3D3,5s7f 3F4,even,odd,395.0636,395.06361,25305.218,,,18319.261,43624.479,5s.4d,3D,3,5s.7f,3F*,4,,,L7362
5s4d 3D3,5s7f 3F3,even,odd,395.0670,395.0679,25305.001,,,18319.261,43624.205,5s.4d,3D,3,5s.7f,3F*,3,,,L4447
5s4d 1D2,5s15f 1F3,even,odd,395.3095,395.3095,25289.478,,,20149.685,45439.16,5s.4d,1D,2,5s.15f,1F*,3,,,L4447
5s4d 1D2,5s17p 1P1,even,odd,395.9961,395.9957,25245.630,,,20149.685,45395.34,5s.4d,1D,2,5s.17p,1P*,1,,,L4447
5s5p 3P1,5s6d 1D2,odd,even,396.2611,396.26133,25228.748,,,14504.334,39733.067,5s.5p,3P*,1,5s.6d,1D,2,,,L7362
5s4d 1D2,5s14f 1F3,even,odd,396.4581,396.4581,25216.212,,,20149.685,45365.90,5s.4d,1D,2,5s.14f,1F*,3,,,L4447
5s5p 3P1,5s6d 3D2,odd,even,396.9261,396.92631,25186.481,,,14504.334,39690.802,5s.5p,3P*,1,5s.6d,3D,2,,,L7362
5s5p 3P1,5s6d 3D1,odd,even,397.0043,397.0047,25181.520,,,14504.334,39685.830,5s.5p,3P*,1,5s.6d,3D,1,,,L7362
5s4d 1D2,5s16p 1P1,even,odd,397.3072,397.3075,25162.323,,,20149.685,45311.99,5s.4d,1D,2,5s.16p,1P*,1,,,L4447
5s4d 1D2,5s13f 1F3,even,odd,397.8929,397.8929,25125.284,,,20149.685,45274.97,5s.4d,1D,2,5s.13f,1F*,3,,,L4447
5s4d 1D2,5s15p 1P1,even,odd,398.9593,398.9590,25058.127,,,20149.685,45207.83,5s.4d,1D,2,5s.15p,1P*,1,,,L4447
5s4d 1D2,5s12f 1F3,even,odd,399.7174,399.7174,25010.603,,,20149.685,45160.29,5s.4d,1D,2,5s.12f,1F*,3,,,L4447
5s4d 1D2,5s14p 1P1,even,odd,401.0806,401.0805,24925.598,,,20149.685,45075.29,5s.4d,1D,2,5s.14p,1P*,1,,,L4447
5s4d 1D2,5s11f 1F3,even,odd,402.0882,402.0883,24863.138,,,20149.685,45012.82,5s.4d,1D,2,5s.11f,1F*,3,,,L4447
5s5p 3P2,5s6d 3D3,odd,even,403.0377,403.03772,24804.565,,,14898.545,39703.109,5s.5p,3P*,2,5s.6d,3D,3,,,L7362
5s5p 3P2,5s6d 3D2,odd,even,403.2379,403.23780,24792.251,,,14898.545,39690.802,5s.5p,3P*,2,5s.6d,3D,2,,,L7362
5s5p 3P2,5s6d 3D1,odd,even,403.3191,403.3187,24787.259,,,14898.545,39685.830,5s.5p,3P*,2,5s.6d,3D,1,,,L7362
5s4d 1D2,5s13p 1P1,even,odd,403.8642,403.8640,24753.804,,,20149.685,44903.50,5s.4d,1D,2,5s.13p,1P*,1,,,L4447
5s5p 1P1,5p2 1D2,odd,even,405.04,405.04,24681.9,,,21698.452,46380.1,5s.5p,1P*,1,5p2,1D,2,,,L9352
5s4d 1D2,5s10f 1F3,even,odd,405.2512,405.2512,24669.085,,,20149.685,44818.77,5s.4d,1D,2,5s.10f,1F*,3,,,L4447
5s4d 3D1,5s6f 3F2,even,odd,406.0923,406.0924,24617.991,,,18159.040,42777.023,5s.4d,3D,1,5s.6f,3F*,2,,,L4447
5s4d 3D2,5s6f 3F3,even,odd,407.0718,407.0717,24558.756,,,18218.784,42777.547,5s.4d,3D,2,5s.6f,3F*,3,,,L4447
5s4d 3D2,5s6f 3F2,even,odd,407.0805,407.0804,24558.231,,,18218.784,42777.023,5s.4d,3D,2,5s.6f,3F*,2,,,L4447
5s4d 1D2,5s12p 1P1,even,odd,407.6147,407.6146,24526.047,,,20149.685,44675.737,5s.4d,1D,2,5s.12p,1P*,1,,,L4447
5s4d 3D3,5s6f 3F4,even,odd,408.7344,408.73442,24458.861,,,18319.261,42778.121,5s.4d,3D,3,5s.6f,3F*,4,,,L7362
5s4d 3D3,5s6f 3F3,even,odd,408.7442,408.7440,24458.275,,,18319.261,42777.547,5s.4d,3D,3,5s.6f,3F*,3,,,L4447
5s4d 1D2,5s9f 1F3,even,odd,409.6063,409.6064,24406.798,,,20149.685,44556.48,5s.4d,1D,2,5s.9f,1F*,3,,,L4447
5s4d 1D2,5s11p 1P1,even,odd,412.8213,412.8211,24216.725,,,20149.685,44366.42,5s.4d,1D,2,5s.11p,1P*,1,,,L4447
5s4d 1D2,5s8f 1F3,even,odd,415.8526,415.8526,24040.204,,,20149.685,44189.889,5s.4d,1D,2,5s.8f,1F*,3,,,L4447
5s5p 1P1,5s20d 1D2,odd,even,418.5424,418.54204,23885.711,,,21698.452,45584.1831,5s.5p,1P*,1,5s.20d,1D,2,,,L4447
5s5p 1P1,5s19d 1D2,odd,even,419.2777,419.27733,23843.822,,,21698.452,45542.2955,5s.5p,1P*,1,5s.19d,1D,2,,,L4447
5s5p 1P1,5s20s 1S0,odd,even,419.3148,419.31414,23841.713,,,21698.452,45540.2024,5s.5p,1P*,1,5s.20s,1S,0,,,L4447
5s5p 1P1,5s18d 1D2,odd,even,420.1534,420.15285,23794.127,,,21698.452,45492.6101,5s.5p,1P*,1,5s.18d,1D,2,,,L4447
5s5p 1P1,5s19s 1S0,odd,even,420.2209,420.22039,23790.305,,,21698.452,45488.7860,5s.5p,1P*,1,5s.19s,1S,0,,,L4447
5s4d 1D2,5s10p 1P1,even,odd,420.2522,420.2525,23788.533,,,20149.685,43938.201,5s.4d,1D,2,5s.10p,1P*,1,,,L7362
5s5p 1P1,5s18d 3D2,odd,even,420.3780,420.378,23781.415,,,21698.452,45479.88,5s.5p,1P*,1,5s.18d,3D,2,,,L4447
5s5p 1P1,5s17d 1D2,odd,even,421.2036,421.20328,23734.802,,,21698.452,45433.2717,5s.5p,1P*,1,5s.17d,1D,2,,,L4447
5s5p 1P1,5s18s 1S0,odd,even,421.3230,421.32259,23728.075,,,21698.452,45426.5505,5s.5p,1P*,1,5s.18s,1S,0,,,L4447
5s5p 1P1,5s17d 3D2,odd,even,421.4246,421.424,23722.355,,,21698.452,45420.84,5s.5p,1P*,1,5s.17d,3D,2,,,L4447
5s5p 1P1,5s16d 1D2,odd,even,422.4698,422.46964,23663.666,,,21698.452,45362.1272,5s.5p,1P*,1,5s.16d,1D,2,,,L4447
5s5p 1P1,5s16d 3D2,odd,even,422.6771,422.680,23652.061,,,21698.452,45350.35,5s.5p,1P*,1,5s.16d,3D,2,,,L4447
5s5p 1P1,5s17s 1S0,odd,even,422.6826,422.68216,23651.753,,,21698.452,45350.2296,5s.5p,1P*,1,5s.17s,1S,0,,,L4447
5s5p 1P1,5s15d 3D2,odd,even,424.0010,424.001,23578.211,,,21698.452,45276.65,5s.5p,1P*,1,5s.15d,3D,2,,,L4447
5s5p 1P1,5s15d 1D2,odd,even,424.2399,424.23569,23564.934,,,21698.452,45263.6196,5s.5p,1P*,1,5s.15d,1D,2,,,L4447
5s5p 1P1,5s16s 1S0,odd,even,424.3868,424.38679,23556.777,,,21698.452,45255.2295,5s.5p,1P*,1,5s.16s,1S,0,,,L4447
5s4d 1D2,5s7f 1F3,even,odd,425.2939,425.2939,23506.534,7.7e+06,C,20149.685,43656.219,5s.4d,1D,2,5s.7f,1F*,3,,T5363,L4447
5s4d 1D2,5s7f 3F3,even,odd,425.8745,425.8739,23474.488,,,20149.685,43624.205,5s.4d,1D,2,5s.7f,3F*,3,,,L4447
5s5p 1P1,5s14d 3D2,odd,even,425.9013,425.901,23473.011,,,21698.452,45171.49,5s.5p,1P*,1,5s.14d,3D,2,,,L4447
5s5p 1P1,5s14d 1D2,odd,even,426.232,426.23151,23454.800,,,21698.452,45153.2785,5s.5p,1P*,1,5s.14d,1D,2,,,L4447
5s5p 1P1,5s15s 1S0,odd,even,426.5660,426.56532,23436.435,,,21698.452,45134.9242,5s.5p,1P*,1,5s.15s,1S,0,,,L4447
5s5p 1P1,5s13d 1D2,odd,even,428.8145,428.81403,23313.548,,,21698.452,45012.0249,5s.5p,1P*,1,5s.13d,1D,2,,,L4447
5s5p 1P1,5s14s 1S0,odd,even,429.4148,429.41397,23280.957,,,21698.452,44979.4540,5s.5p,1P*,1,5s.14s,1S,0,,,L4447
5s4d 3D1,5s5f 3F2,even,odd,430.8105,430.8100,23205.535,,,18159.040,41364.602,5s.4d,3D,1,5s.5f,3F*,2,,,L7362
5s4d 1D2,5s9p 1P1,even,odd,431.3182,431.3157,23178.220,1.3e+07,C',20149.685,43328.04,5s.4d,1D,2,5s.9p,1P*,1,,T5960,L7362
5s4d 3D2,5s5f 3F3,even,odd,431.9053,431.9056,23146.714,,,18218.784,41365.482,5s.4d,3D,2,5s.5f,3F*,3,,,L7362
5s4d 3D2,5s5f 3F2,even,odd,431.9220,431.9220,23145.819,,,18218.784,41364.602,5s.4d,3D,2,5s.5f,3F*,2,,,L4447
5s5p 1P1,5s12d 1D2,odd,even,432.1953,432.19475,23131.183,,,21698.452,44829.6648,5s.5p,1P*,1,5s.12d,1D,2,,,L4447
5s5p 3P0,5s7s 3S1,odd,even,432.6445,432.64449,23107.167,3.1e+06,A',14317.507,37424.675,5s.5p,3P*,0,5s.7s,3S,1,,T5178,L7362
5s5p 1P1,5s13s 1S0,odd,even,433.2439,433.24353,23075.199,,,21698.452,44773.6707,5s.5p,1P*,1,5s.13s,1S,0,,,L4447
5s4d 3D3,5s5f 3F4,even,odd,433.7664,433.766,23047.404,,,18319.261,41366.67,5s.4d,3D,3,5s.5f,3F*,4,,,L7362
5s4d 3D3,5s5f 3F3,even,odd,433.7891,433.7887,23046.198,,,18319.261,41365.482,5s.4d,3D,3,5s.5f,3F*,3,,,L4447
5s5p 1P1,4d2 3P2,odd,even,434.075,434.07205,23031.0,,,21698.452,44729.627,5s.5p,1P*,1,4d2,3P,2,,,L3942
5s5p 3P1,5s7s 3S1,odd,even,436.1710,436.17110,22920.346,9.7e+06,B+,14504.334,37424.675,5s.5p,3P*,1,5s.7s,3S,1,,T5178,L7362
5s5p 1P1,4d2 3P1,odd,even,436.620,436.60681,22896.8,,,21698.452,44595.920,5s.5p,1P*,1,4d2,3P,1,,,L3942
5s5p 1P1,5s11d 1D2,odd,even,436.9365,436.93562,22880.191,,,21698.452,44578.6890,5s.5p,1P*,1,5s.11d,1D,2,,,L4447
5s5p 1P1,4d2 3P0,odd,even,437.947,437.94725,22827.4,,,21698.452,44525.838,5s.5p,1P*,1,4d2,3P,0,,,L3942
5s5p 1P1,5s12s 1S0,odd,even,438.5820,438.58135,22794.349,,,21698.452,44492.8348,5s.5p,1P*,1,5s.12s,1S,0,,,L4447
5s5p 1P1,5s12s 3S1,odd,even,439.286,439.286,22757.8,,,21698.452,44456.25,5s.5p,1P*,1,5s.12s,3S,1,,,L3942
5s4d 1D2,5s6f 1F3,even,odd,440.6009,440.6009,22689.904,1.2e+07,C,20149.685,42839.589,5s.4d,1D,2,5s.6f,1F*,3,,T5363,L4447
5s5p 3P1,5p2 1S0,odd,even,441.2621,441.26220,22655.905,,,14504.334,37160.234,5s.5p,3P*,1,5p2,1S,0,,,L7362
5s4d 1D2,5s6f 3F3,even,odd,441.8087,441.8090,22627.876,,,20149.685,42777.547,5s.4d,1D,2,5s.6f,3F*,3,,,L4447
5s5p 1P1,5s10d 3D2,odd,even,442.577,442.580,22588.6,,,21698.452,44286.91,5s.5p,1P*,1,5s.10d,3D,2,,,L3942
5s5p 1P1,5s10d 1D2,odd,even,443.470,443.51146,22543.1,,,21698.452,44239.4549,5s.5p,1P*,1,5s.10d,1D,2,,,L3942
5s5p 3P2,5s7s 3S1,odd,even,443.8044,443.80430,22526.125,1.55e+07,B+,14898.545,37424.675,5s.5p,3P*,2,5s.7s,3S,1,,T5178,L7362
5s5p 3P1,4d2 1D2,odd,even,445.1804,445.18025,22456.500,,,14504.334,36960.842,5s.5p,3P*,1,4d2,1D,2,,,L7362
5s5p 1P1,5s11s 1S0,odd,even,446.3301,446.32981,22398.656,,,21698.452,44097.1224,5s.5p,1P*,1,5s.11s,1S,0,,,L4447
5s5p 1P1,5s11s 3S1,odd,even,447.404,447.404,22344.9,,,21698.452,44043.35,5s.5p,1P*,1,5s.11s,3S,1,,,L3942
5s4d 1D2,5s8p 1P1,even,odd,448.0507,448.0545,22312.642,1.9e+07,C+,20149.685,42462.136,5s.4d,1D,2,5s.8p,1P*,1,,T5960,L7362
5s5p 1P1,5s9d 3D2,odd,even,452.2301,452.2301,22106.438,,,21698.452,43804.890,5s.5p,1P*,1,5s.9d,3D,2,,,L4447
5s5p 3P2,4d2 1D2,odd,even,453.1348,453.13490,22062.302,,,14898.545,36960.842,5s.5p,3P*,2,4d2,1D,2,,,L7362
5s5p 1P1,5s9d 1D2,odd,even,453.2375,453.2375,22057.303,,,21698.452,43755.755,5s.5p,1P*,1,5s.9d,1D,2,,,L4447
5s5p 1P1,5s10s 1S0,odd,even,458.2993,458.29879,21813.689,,,21698.452,43512.1658,5s.5p,1P*,1,5s.10s,1S,0,,,L4447
5s5p 1P1,5s10s 3S1,odd,even,460.086,460.086,21729.0,,,21698.452,43427.44,5s.5p,1P*,1,5s.10s,3S,1,,,L3942
5s2 1S0,5s5p 1P1,even,odd,460.7331,460.73330,21698.462,2.01e+08,AA,0.000,21698.452,5s2,1S,0,5s.5p,1P*,1,,T3039,L7362
5s5p 1P1,5s8d 3D2,odd,even,467.7750,467.77503,21371.817,,,21698.452,43070.268,5s.5p,1P*,1,5s.8d,3D,2,,,L4447
5s4d 1D2,5s5f 1F3,even,odd,467.8326,467.829,21369.186,1.9e+07,C,20149.685,41519.04,5s.4d,1D,2,5s.5f,1F*,3,,T5363,L7362
5s5p 1P1,5s8d 1D2,odd,even,468.8546,468.8546,21322.606,,,21698.452,43021.058,5s.5p,1P*,1,5s.8d,1D,2,,,L4447
5s4d 3D1,5s7p 3P0,even,odd,470.3984,470.39840,21252.629,,,18159.040,39411.669,5s.4d,3D,1,5s.7p,3P*,0,,,L7362
5s4d 1D2,5s5f 3F3,even,odd,471.2146,471.2151,21215.817,,,20149.685,41365.482,5s.4d,1D,2,5s.5f,3F*,3,,,L4447
5s4d 1D2,5s5f 3F2,even,odd,471.2347,471.2346,21214.912,,,20149.685,41364.602,5s.4d,1D,2,5s.5f,3F*,2,,,L4447
5s4d 3D2,5s7p 3P1,even,odd,471.3959,471.39590,21207.658,,,18218.784,39426.442,5s.4d,3D,2,5s.7p,3P*,1,,,L7362
5s5p 3P1,5p2 3P2,odd,even,472.2278,472.22769,21170.298,3.6e+07,B+,14504.334,35674.637,5s.5p,3P*,1,5p2,3P,2,,T5178,L7362
5s4d 3D3,5s7p 3P2,even,odd,472.9466,472.94662,21138.123,,,18319.261,39457.383,5s.4d,3D,3,5s.7p,3P*,2,,,L7362
5s5p 3P0,5p2 3P1,odd,even,474.1922,474.19221,21082.599,3.9e+07,B+,14317.507,35400.105,5s.5p,3P*,0,5p2,3P,1,,T5178,L7362
5s4d 1D2,4d5p 1P1,even,odd,475.5495,475.5508,21022.426,2.1e+07,C+,20149.685,41172.054,5s.4d,1D,2,4d.5p,1P*,1,,T5960,L7362
5s5p 1P1,5s9s 1S0,odd,even,478.3782,478.3782,20898.120,,,21698.452,42596.572,5s.5p,1P*,1,5s.9s,1S,0,,,L4447
5s5p 3P1,5p2 3P1,odd,even,478.4320,478.43198,20895.770,3.0e+07,B+,14504.334,35400.105,5s.5p,3P*,1,5p2,3P,1,,T5178,L7362
5s5p 3P2,5p2 3P2,odd,even,481.1881,481.18799,20776.087,9.0e+07,B+,14898.545,35674.637,5s.5p,3P*,2,5p2,3P,2,,T5178,L7362
5s5p 3P0,5s5d 3D1,odd,even,483.2043,483.20425,20689.399,3.3e+07,A',14317.507,35006.908,5s.5p,3P*,0,5s.5d,3D,1,,T5178,L4447
5s4d 3D1,5s4f 3F2,even,odd,485.5045,485.50448,20591.379,2.63e+07,B+,18159.040,38750.420,5s.4d,3D,1,5s.4f,3F*,2,,T5178,L7362
5s4d 3D2,5s4f 3F3,even,odd,486.8700,486.87005,20533.628,3.4e+07,A',18218.784,38752.410,5s.4d,3D,2,5s.4f,3F*,3,,T5178,L7362
5s4d 3D2,5s4f 3F2,even,odd,486.9170,486.91724,20531.646,7.5e+06,B+,18218.784,38750.420,5s.4d,3D,2,5s.4f,3F*,2,,T5178,L4447
5s5p 3P1,5s5d 3D2,odd,even,487.2493,487.2490,20517.644,4.8e+07,A',14504.334,35021.989,5s.5p,3P*,1,5s.5d,3D,2,,T5178,L7362
